mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10356335639953614,0.01392640872318015,0.0004523277282714844,5.0947411727234214e-05,relu,0.0001,32,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.609375,0.703125,0.765625,0.75,0.7,0.05625,23
0.28956241607666017,0.016934027565788105,0.0004979133605957031,0.00022688404052260096,relu,0.0001,32,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.765625,0.734375,0.69375,0.050967207594687786,42
0.35747590065002444,0.02444246855173105,0.0003863334655761719,1.7720516025433063e-05,relu,0.0001,32,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.640625,0.671875,0.734375,0.734375,0.684375,0.042389562394532926,68
1.0388852119445802,0.08801546946386632,0.0007713794708251953,0.0007950388833538536,relu,0.0001,32,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.640625,0.734375,0.765625,0.734375,0.709375,0.04592793267718459,1
0.08493776321411133,0.01188247991161871,0.0005373477935791016,0.0003255274208216897,relu,0.0001,32,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.671875,0.640625,0.65625,0.734375,0.671875,0.03277527650531724,114
0.27672500610351564,0.020600836453727487,0.0005653858184814453,0.0003838171437820762,relu,0.0001,32,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.703125,0.734375,0.6875,0.671875,0.6875,0.03125,56
0.34102091789245603,0.020252744858178864,0.00038547515869140624,5.3021204467459255e-06,relu,0.0001,32,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.65625,0.71875,0.65625,0.6875,0.671875,0.02795084971874737,114
1.4037907600402832,0.08643669964603948,0.0005125522613525391,0.00012012562474390723,relu,0.0001,32,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.65625,0.703125,0.6875,0.65625,0.671875,0.01976423537605237,114
0.098976469039917,0.01342726551837197,0.000403594970703125,1.6230264876088808e-05,relu,0.0001,32,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.59375,0.546875,0.65625,0.6875,0.71875,0.640625,0.0625,143
0.26745920181274413,0.03636872838822727,0.0006356716156005859,0.0002845349054640213,relu,0.0001,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.625,0.6875,0.734375,0.671875,0.671875,0.038273277230987154,114
0.4828362464904785,0.04491136342111268,0.0011654376983642578,0.0009232641238421484,relu,0.0001,32,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.6875,0.53125,0.703125,0.71875,0.625,0.653125,0.06875,138
1.3341740608215331,0.07080179505233189,0.0004551410675048828,8.221466375737774e-05,relu,0.0001,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.6875,0.734375,0.671875,0.678125,0.0350780380010057,92
0.09601998329162598,0.01669245601796007,0.0003626823425292969,1.0448502118835667e-05,relu,0.0001,64,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.640625,0.703125,0.71875,0.75,0.696875,0.03775951866748303,30
